HH_KEY,HSHD_NUM
76698059,3875
938137,70
73700880,1044
17935037,4677
79754610,4159
5342841,3421
665572,3108
76525836,1974
6709944,1663
79754564,194
77314284,4765
80251324,3393
16400725,1602
74698641,3862
80351860,4502
76596577,3881
76769231,2719
76839617,32
74908903,4715
77395217,1823
74755882,3695
80448966,978
9575758,1467
75548020,534
15351922,3666
16400889,3254
76743094,294
76429059,125
75542517,4318
5152605,4450
74489195,4041
76031915,4222
74474060,387
73448384,2395
75914494,4286
757141,4157
17701421,24
18453698,1461
73498309,1343
6223565,2349
77783666,2539
17519362,2627
78060354,1534
77235758,3125
78067638,2282
16344357,2070
8123167,2210
17777494,283
79948049,4204
76268909,2251
17802770,1457
76839422,3354
77734917,4216
74257485,3545
4943463,2272
15788253,405
9477401,4629
12898535,2082
76210894,2289
75530394,4438
73317214,670
75003174,3320
80094646,1272
74395978,1221
80036550,1676
77950308,4135
80031872,4593
78060294,1470
376566,739
79973007,2067
75467093,4281
802354,2103
17313296,3610
6290863,4146
78072064,2328
18631100,3114
76661354,2025
18599012,1969
76974284,3767
70433553,1770
74226652,2277
73744356,72
79771444,2118
79986463,4523
17812224,1303
73331887,2319
78386680,763
77786449,4594
70343943,1809
76656637,4423
801496,3768
79972273,3205
18295040,4612
79947382,4878
70036235,1988
70403004,2034
3356354,800
566718,4315
18200681,3761
75831413,1896
7451779,2033
75714430,4610
80142423,3864
76557072,2245
74763202,4083
5604708,3676
12538615,4362
80095922,157
76461241,4005
75789327,3729
74636572,4687
76970194,1828
16969571,548
74559714,4141
74316184,2022
585581,3501
16372215,3617
73081093,943
79841463,185
76445360,1486
8411664,559
76468409,4505
75624585,713
74543690,1356
17911634,2375
76238794,1469
76556986,946
76842405,1192
73730582,4538
13539954,2986
70361044,913
76830209,1594
75770526,1881
3289115,358
15021164,1722
79968788,1596
16068456,4430
1269297,4325
18645031,4487
74549745,2476
1763679,2084
75783162,4569
76072098,4434
12815651,3841
79960293,4899
76575284,1958
75874961,2404
17403015,4407
79912906,4435
80138982,4384
73153887,1350
79848061,4898
1655602,4945
79928610,1655
75270681,4227
72019028,4485
11123691,1579
1081204,4309
76380646,4923
17073610,2369
17879316,3123
80145432,4147
77692329,4358
79904162,2059
75101578,2796
78380984,3070
8335195,2723
75425390,4205
74556167,3429
18392669,1984
75881149,4857
76218922,1323
78358320,1787
79910924,1841
2341598,1725
76937199,2678
80020481,4854
15162635,2117
79909990,561
94290,4618
74649491,4752
594718,3408
73709668,152
76632738,4512
70403971,2023
70481431,4467
18671591,729
6659355,481
135640,2159
75540203,1978
76034232,2238
74432851,498
80040961,3710
80029562,4056
16069255,3308
80056861,2055
80289819,4649
80003513,2283
76821933,737
75850932,2320
76299283,3498
80058911,3814
17505201,1307
72134907,4882
76158334,699
74473105,2120
79973781,1441
80247738,1533
80238094,4447
15456510,1516
18096029,4444
79761294,1037
12648141,4164
75480890,2944
1645458,2147
74117345,2005
76842301,3951
73353957,3001
75889593,428
12539174,2368
10391268,68
74147311,4199
16670595,3500
76633773,1731
75420455,3351
79990189,1603
77164231,3518
75280879,2258
71974902,2232
75438173,4455
77680636,833
75005513,2237
80137932,747
1259126,483
3194031,4897
15098623,1411
70019156,4773
75761566,2845
79948281,1750
78380770,3960
78802521,3557
76715478,3878
77135471,1336
76049977,504
1814866,3757
80238022,3191
70453482,4048
75944083,1732
79887029,3007
76276352,3740
76633779,1776
80179996,3344
75171158,3632
79758778,4596
74904454,159
74367214,1475
15528111,2226
80039958,2091
643460,415
18954954,1049
16938278,4248
80238862,98
17036963,2822
18277087,922
76109191,3022
80148587,4831
16309543,2472
75441436,357
80147854,14
17497244,4570
79928506,2028
74097239,1993
78821437,4069
9795437,2266
16015312,2123
18219457,260
77948853,1422
76379814,2443
18227750,4046
80088201,4947
73458690,3020
14759573,3915
76961950,3453
524031,3930
9217402,1698
73711046,439
70622955,3240
78393489,2046
77218931,2036
79853417,4333
75657730,2336
78073557,4160
18129298,1550
80045133,1529
79798605,3871
80239061,1810
77262911,2168
74557477,1814
70648574,4298
79963707,4393
14856314,1973
80048686,4139
11761595,116
15773221,162
80298440,4828
76362438,3263
76048894,3104
759644,313
79903501,1130
11089743,1673
80302695,1156
75712871,1999
80085744,474
73349876,76
18464365,4424
74536758,195
1763728,2078
76654986,2431
74589486,4300
4771986,389
76098209,202
75918142,1795
14804612,3182
76701574,292
15901984,1122
76165959,1833
13746015,1610
77859230,523
78737919,4044
5131688,153
70686540,2308
17323379,4185
77858610,2414
70024779,1825
74357501,1977
75017007,2236
7044794,4110
80040165,397
70343477,1684
74785516,3266
77387347,3238
80056771,1075
76651794,3907
5213048,937
6455628,383
80029408,2018
833931,4820
1653677,38
70399181,3326
79969693,2112
80232065,1186
75654307,1355
17631230,1678
74921798,2239
80046190,4511
9222410,1266
73239885,1918
4062496,944
79957765,4290
16951569,3799
77054807,1872
80095686,2092
75765605,1735
78752756,1334
545366,3810
10354982,2329
16251153,4925
77091374,1288
12888034,3937
12598694,1623
74879722,1311
17679562,1384
74921477,4051
1732675,1539
9327582,2820
5456596,1652
74146460,1749
76159951,2689
79849848,4939
1541259,1007
18125349,2195
77649572,4060
74079173,4
2345065,1237
5852096,1168
80372149,2653
10580264,3116
6895036,3580
80147112,2312
79907204,4239
778476,2010
7512322,1765
80151200,3289
5205925,828
3716241,1339
10164629,538
76760210,1169
77372665,1694
15902634,1236
1346218,2456
80451335,1013
73483334,2155
74330615,1271
18404254,590
18471359,2776
74879278,1262
77705579,4098
77325847,2836
17324674,3566
14153709,3962
17023053,524
76605364,3724
15683768,1944
6373115,1263
79761534,1354
9955273,1234
16231479,2569
75123056,1876
79755110,1505
9241127,4635
17087201,3839
16321039,2259
4807083,3264
77213666,3734
74245699,3780
80052270,2424
79968456,4093
15557062,1563
79960263,1239
75122011,2930
791782,1990
106301,1185
16155272,4122
18815405,2418
75715171,2007
79881003,1180
18228235,2310
75062142,3971
16344512,2519
75324928,4665
17318903,2295
13750420,3018
5994734,2717
78375862,1154
80003019,2169
77278781,2095
76655190,4175
8550965,2760
76996587,1202
70155035,2482
5997651,1329
80029972,1020
1652393,1254
73686552,3638
3063887,2398
75700125,3513
14958282,796
4482323,2229
74225457,4410
